No., BCV ,Position,Player,Team, Price , Weighted minutes , Weighted UPPM , PPG - longer term ,Fixture ratio,19,20,21,22,23,24,25,
1, (0.11),M,F�bio Vieira,ARS, 5.4 , 11.69 , 0.057 , 0.75 ,103%, 0.44 , 0.74 , 0.80 , 0.78 , 0.71 , 0.71 , 0.79 ,
2, 0.30 ,M,Saka,ARS, 9.0 , 87.60 , 0.062 , 5.42 ,103%, 5.89 , 5.36 , 5.84 , 5.65 , 5.15 , 5.13 , 5.74 ,
3, (0.11),M,Smith-Rowe,ARS, 5.5 , 16.00 , 0.056 , 0.90 ,103%, 0.98 , 0.89 , 0.97 , 0.94 , 0.85 , 0.85 , 0.95 ,
4, (0.11),M,Jorginho,ARS, 5.3 , 22.19 , 0.034 , 0.68 ,103%, 1.11 , 0.68 , 0.74 , 0.71 , 0.65 , 0.65 , 0.72 ,
5, (0.05),M,Trossard,ARS, 6.5 , 37.92 , 0.061 , 2.01 ,103%, 3.66 , 1.98 , 2.16 , 2.09 , 1.90 , 1.90 , 2.12 ,
6, 0.18 ,M,Martinelli,ARS, 7.7 , 73.70 , 0.057 , 4.17 ,103%, 4.87 , 4.12 , 4.49 , 4.34 , 3.96 , 3.94 , 4.41 ,
7, 0.25 ,M,Odegaard,ARS, 8.4 , 85.70 , 0.058 , 4.95 ,103%, 5.38 , 4.89 , 5.33 , 5.16 , 4.70 , 4.69 , 5.24 ,
8, (0.11),M,Nelson (Reiss),ARS, 4.8 , 4.00 , 0.054 , 0.22 ,103%, 0.23 , 0.21 , 0.23 , 0.22 , 0.20 , 0.20 , 0.23 ,
9, 0.05 ,M,Rice,ARS, 5.4 , 90.50 , 0.035 , 3.18 ,103%, 3.46 , 3.15 , 3.43 , 3.32 , 3.02 , 3.01 , 3.37 ,
10, (0.09),M,Partey,ARS, 4.8 , 39.97 , 0.032 , 1.55 ,103%, 0.69 , 1.09 , 1.67 , 1.61 , 1.47 , 1.46 , 1.64 ,
